,open-1,open-2,open-3,pctchg-1,pctchg-2,pctchg-3,vol-1,vol-2,vol-3,name-1,name-2,name-3,industry-1,industry-2,industry-3,pctchg-0
20190801,20.95,21.08,20.92,-2.3663,0.8592,-0.4751,154381.63,81856.2,75165.33,0.050623443,0.0600959235,0.067909811,0.6744021403948445,0.6707463786142945,0.6591729853388736,-2.9569
20190802,20.5,20.95,21.08,-2.9569,-2.3663,0.8592,194270.04,154381.63,81856.2,0.0394923695,0.050623443,0.0600959235,0.6898734659578013,0.6744021403948445,0.6707463786142945,-1.049
20190805,19.6,20.5,20.95,-1.049,-2.9569,-2.3663,189560.8,194270.04,154381.63,0.0,0.014093093249999996,0.02670270299999999,0.7016293786342542,0.70391743078547,0.7028304478258831,-2.2211
20190806,19.54,19.6,20.5,-2.2211,-1.049,-2.9569,147764.59,189560.8,194270.04,0.0,0.0,0.014093093249999996,0.7256245442841268,0.7016293786342542,0.70391743078547,0.2065
20190807,19.3,19.54,19.6,0.2065,-2.2211,-1.049,173121.06,147764.59,189560.8,0.0,0.0,0.0,0.692190112026695,0.7256245442841268,0.7016293786342542,1.3395
20190808,19.52,19.3,19.54,1.3395,0.2065,-2.2211,92211.51,173121.06,147764.59,0.0,0.0,0.0,0.6811631453966228,0.692190112026695,0.7256245442841268,0.2542
20190809,19.66,19.52,19.3,0.2542,1.3395,0.2065,80214.14,92211.51,173121.06,0.044640599999999996,0.0,0.0,0.6618938711773037,0.6811631453966228,0.692190112026695,-1.9777
20190812,19.55,19.66,19.52,-1.9777,0.2542,1.3395,223425.47,80214.14,92211.51,0.16979368199999997,0.17606229749999996,0.17874704399999997,0.663535415691433,0.6364460041021246,0.6602806177099219,0.9829
20190813,19.32,19.55,19.66,0.9829,-1.9777,0.2542,92875.88,223425.47,80214.14,0.1599411975,0.16979368199999997,0.17606229749999996,0.6477342118185632,0.663535415691433,0.6364460041021246,-0.6148
20190814,19.45,19.32,19.55,-0.6148,0.9829,-1.9777,77525.64,92875.88,223425.47,0.213654144,0.1599411975,0.16979368199999997,0.6323702625774797,0.6477342118185632,0.663535415691433,-1.2371
20190815,19.66,19.45,19.32,-1.2371,-0.6148,0.9829,80210.02,77525.64,92875.88,0.19596242849999998,0.213654144,0.1599411975,0.6240729447002985,0.6323702625774797,0.6477342118185632,1.9833
20190816,19.0,19.66,19.45,1.9833,-1.2371,-0.6148,98041.95,80210.02,77525.64,0.173343858,0.19596242849999998,0.213654144,0.6308954661046265,0.6240729447002985,0.6323702625774797,-0.5629
20190819,19.54,19.0,19.66,-0.5629,1.9833,-1.2371,56279.51,98041.95,80210.02,0.1731589665,0.11332615199999997,0.1457984325,0.6755612232495857,0.6303925111831981,0.6422197082032193,6.0731
20190820,20.6,19.54,19.0,6.0731,-0.5629,1.9833,485514.55,56279.51,98041.95,0.1392351825,0.1731589665,0.11332615199999997,0.6750391262011071,0.6755612232495857,0.6303925111831981,0.097
20190821,20.61,20.6,19.54,0.097,6.0731,-0.5629,168838.01,485514.55,56279.51,0.127588815,0.1392351825,0.1731589665,0.6436947775437372,0.6750391262011071,0.6755612232495857,-2.5691
20190822,20.55,20.61,20.6,-2.5691,0.097,6.0731,169047.07,168838.01,485514.55,0.1126548225,0.127588815,0.1392351825,0.6490762517549086,0.6436947775437372,0.6750391262011071,0.0498
20190823,20.21,20.55,20.61,0.0498,-2.5691,0.097,181277.1,169047.07,168838.01,0.09443320499999999,0.1126548225,0.127588815,0.6699216252411577,0.6490762517549086,0.6436947775437372,1.2432
20190826,20.13,20.21,20.55,1.2432,0.0498,-2.5691,155549.21,181277.1,169047.07,0.06136094970000001,0.074368998675,0.085187145,0.6454549211287606,0.6515217928308121,0.6595730283890917,0.0
20190827,19.84,20.13,20.21,0.0,1.2432,0.0498,137336.01,155549.21,181277.1,0.14654999807499997,0.06136094970000001,0.074368998675,0.6470727370028438,0.6454549211287606,0.6515217928308121,0.2947
20190828,20.35,19.84,20.13,0.2947,0.0,1.2432,259132.9,137336.01,155549.21,0.1281582738,0.14654999807499997,0.06136094970000001,0.6265515907105295,0.6470727370028438,0.6454549211287606,0.0979
20190829,20.55,20.35,19.84,0.0979,0.2947,0.0,75242.98,259132.9,137336.01,0.105568906875,0.1281582738,0.14654999807499997,0.6252812611063627,0.6265515907105295,0.6470727370028438,-3.5225
20190830,20.31,20.55,20.35,-3.5225,0.0979,0.2947,202433.45,75242.98,259132.9,0.1078440118,0.105568906875,0.1281582738,0.617588535843374,0.6252812611063627,0.6265515907105295,0.1521
